CustomerID,Age,AnnualIncome,SpendingScore
1,46.0,371045.0,99.0
2,43.0,45194.0,24.0
3,48.0,111465.0,59.0
4,61.0,,21.0
5,39.0,191670.0,43.0
6,41.0,120433.0,52.0
7,18.0,52885.0,
8,63.0,108250.0,95.0
9,49.0,153838.0,77.0
10,49.0,46749.0,77.0
11,73.0,137277.0,22.0
12,,145907.0,74.0
13,32.0,349305.0,32.0
14,62.0,754535.0,100.0
15,77.0,188385.0,95.0
16,22.0,,53.0
17,67.0,49955.0,59.0
18,39.0,,13.0
19,79.0,230915.0,282.0
20,47.0,145939.0,15.0
21,69.0,33038.0,24.0
22,69.0,122765.0,64.0
23,29.0,173996.0,80.0
24,40.0,37375.0,86.0
25,52.0,132871.0,52.0
26,67.0,146358.0,14.0
27,20.0,129798.0,30.0
28,,80039.0,46.0
29,,84987.0,29.0
30,69.0,154036.0,33.0
31,67.0,101808.0,19.0
32,30.0,34467.0,14.0
33,,113393.0,13.0
34,50.0,165184.0,15.0
35,75.0,106518.0,49.0
36,51.0,39017.0,74.0
37,52.0,108003.0,43.0
38,72.0,109814.0,35.0
39,18.0,57234.0,27.0
40,66.0,,87.0
41,23.0,61810.0,85.0
42,52.0,159997.0,15.0
43,,113245.0,30.0
44,80.0,199609.0,56.0
45,76.0,178731.0,66.0
46,31.0,123386.0,41.0
47,,96200.0,97.0
48,66.0,,62.0
49,,166328.0,24.0
50,72.0,137861.0,79.0
51,66.0,130221.0,38.0
52,46.0,109348.0,90.0
53,50.0,179045.0,82.0
54,,139954.0,76.0
55,,69601.0,10.0
56,30.0,,
57,18.0,36024.0,89.0
58,46.0,102988.0,68.0
59,29.0,192886.0,1.0
60,30.0,132693.0,45.0
61,70.0,,
62,38.0,136940.0,31.0
63,18.0,,23.0
64,75.0,142172.0,19.0
65,37.0,105143.0,36.0
66,54.0,80496.0,50.0
67,34.0,148555.0,6.0
68,23.0,149998.0,29.0
69,77.0,66199.0,138.0
70,21.0,174959.0,24.0
71,44.0,88210.0,88.0
72,50.0,55571.0,81.0
73,51.0,122377.0,
74,60.0,76747.0,93.0
75,29.0,105452.0,
76,46.0,96235.0,
77,78.0,112408.0,91.0
78,,,23.0
79,26.0,162798.0,
80,77.0,177821.0,94.0
81,55.0,95652.0,74.0
82,,82454.0,91.0
83,71.0,170000.0,54.0
84,30.0,154708.0,79.0
85,69.0,88072.0,100.0
86,66.0,81857.0,86.0
87,41.0,60907.0,50.0
88,60.0,149947.0,7.0
89,29.0,146982.0,24.0
